[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>]
...
  C1 :
     C : 0.332,1.566,1.100,1.322,0.731,0.469,0.617,0.368,
     CO : 1.942,4.035,4.776,2.225,2.194,5.198,5.446,2.173,
     CN : 1.727,3.870,5.106,2.414,2.077,5.175,5.578,2.294,
     NN : 3.130,3.649,2.349,0.561,1.616,2.768,2.255,0.430,
     CC : 7.397,14.919,17.170,7.907,7.883,19.494,19.987,7.569,
     O : 0.000,0.014,0.307,0.873,0.488,0.361,0.293,0.094,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.181,0.285,0.280,0.168,0.165,0.401,0.354,0.137,
  C104 :
     OO : 0.000,0.000,0.000,0.000,0.693,0.813,1.074,1.186,
     ON : 0.000,0.000,0.000,0.000,0.572,0.837,1.207,1.274,
     C : 0.337,1.592,1.463,1.635,0.405,0.463,0.524,0.303,
     CO : 2.257,4.314,4.283,2.436,4.595,6.563,5.394,3.236,
     CN : 2.038,4.496,4.662,2.248,4.749,6.958,5.512,2.768,
     NN : 3.557,4.210,1.474,0.419,1.908,3.192,1.684,0.294,
     CC : 7.926,16.106,15.585,8.712,17.179,23.862,19.637,11.635,
     O : 0.000,0.014,0.307,0.907,0.748,0.547,0.240,0.052,
     N : 0.236,0.828,0.528,0.546,0.118,0.086,0.289,0.147,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.097,0.314,0.276,0.239,0.421,0.480,0.254,0.184,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24df668>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5e60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>]
...
  C79 :
     OO : 0.000,0.000,0.000,0.000,1.087,0.870,0.831,0.842,
     ON : 0.000,0.000,0.000,0.000,1.003,0.920,1.014,0.888,
     C : 0.332,1.564,1.059,1.162,1.103,1.005,0.619,0.257,
     CO : 2.447,4.038,4.074,2.396,2.525,4.977,4.653,2.370,
     CN : 2.326,3.938,4.605,2.022,2.447,5.006,5.022,2.013,
     NN : 2.434,3.665,3.102,0.725,1.678,3.014,2.117,0.349,
     CC : 7.889,13.897,16.872,8.544,8.628,17.579,18.364,8.326,
     O : 0.000,0.014,0.306,0.873,0.488,0.350,0.225,0.052,
     N : 0.236,0.828,0.529,0.545,0.116,0.035,0.175,0.121,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.023,0.262,0.506,0.139,0.121,0.358,0.439,0.109,
  C87 :
     OO : 0.000,0.000,0.000,0.000,0.955,0.850,0.911,1.010,
     ON : 0.000,0.000,0.000,0.000,0.902,0.857,0.930,1.118,
     C : 0.336,1.571,1.103,1.090,0.335,0.352,0.506,0.283,
     CO : 2.150,4.272,4.408,2.425,2.371,5.447,4.991,2.453,
     CN : 2.252,4.492,4.305,2.209,2.481,5.610,4.829,2.330,
     NN : 2.521,3.683,2.323,1.116,1.449,2.926,2.065,0.625,
     CC : 7.757,15.859,16.385,8.108,8.763,19.842,18.299,8.506,
     O : 0.000,0.014,0.321,1.108,0.860,0.408,0.226,0.052,
     N : 0.235,0.828,0.529,0.547,0.171,0.243,0.253,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.096,0.400,0.382,0.066,0.127,0.510,0.392,0.055,
  C95 :
     OO : 0.000,0.000,0.000,0.000,0.790,0.791,1.102,1.068,
     ON : 0.000,0.000,0.000,0.000,0.642,0.886,1.070,1.248,
     C : 0.332,1.566,1.100,1.322,0.731,0.469,0.617,0.368,
     CO : 1.942,4.035,4.776,2.225,2.194,5.198,5.446,2.173,
     CN : 1.727,3.870,5.106,2.414,2.077,5.175,5.578,2.294,
     NN : 3.130,3.649,2.349,0.561,1.616,2.768,2.255,0.430,
     CC : 7.397,14.919,17.170,7.907,7.883,19.494,19.987,7.569,
     O : 0.000,0.014,0.307,0.873,0.488,0.361,0.293,0.094,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.181,0.285,0.280,0.168,0.165,0.401,0.354,0.137,
  C104 :
     OO : 0.000,0.000,0.000,0.000,0.693,0.813,1.074,1.186,
     ON : 0.000,0.000,0.000,0.000,0.572,0.837,1.207,1.274,
     C : 0.337,1.592,1.463,1.635,0.405,0.463,0.524,0.303,
     CO : 2.257,4.314,4.283,2.436,4.595,6.563,5.394,3.236,
     CN : 2.038,4.496,4.662,2.248,4.749,6.958,5.512,2.768,
     NN : 3.557,4.210,1.474,0.419,1.908,3.192,1.684,0.294,
     CC : 7.926,16.106,15.585,8.712,17.179,23.862,19.637,11.635,
     O : 0.000,0.014,0.307,0.907,0.748,0.547,0.240,0.052,
     N : 0.236,0.828,0.528,0.546,0.118,0.086,0.289,0.147,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.097,0.314,0.276,0.239,0.421,0.480,0.254,0.184,
  C111 :
     OO : 0.000,0.000,0.000,0.000,0.708,1.750,2.663,1.812,
     ON : 0.000,0.000,0.000,0.000,0.620,1.856,2.814,1.886,
     C : 0.333,1.563,0.955,0.570,0.159,0.358,0.531,0.316,
     CO : 2.081,4.245,4.483,2.277,2.218,4.938,4.419,1.927,
     CN : 2.092,4.399,4.761,2.000,2.209,5.106,4.689,1.673,
     NN : 3.262,4.306,1.967,0.376,1.825,3.060,1.959,0.289,
     CC : 6.544,15.026,17.938,8.337,7.355,18.039,17.206,6.886,
     O : 0.000,0.025,0.546,1.409,0.607,0.353,0.225,0.053,
     N : 0.236,0.828,0.528,0.545,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.054,0.333,0.430,0.117,0.099,0.402,0.369,0.090,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ad70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c24dfa28>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>]
...
  C87 :
     OO : 0.000,0.000,0.000,0.000,0.955,0.850,0.911,1.010,
     ON : 0.000,0.000,0.000,0.000,0.902,0.857,0.930,1.118,
     C : 0.336,1.571,1.103,1.090,0.335,0.352,0.506,0.283,
     CO : 2.150,4.272,4.408,2.425,2.371,5.447,4.991,2.453,
     CN : 2.252,4.492,4.305,2.209,2.481,5.610,4.829,2.330,
     NN : 2.521,3.683,2.323,1.116,1.449,2.926,2.065,0.625,
     CC : 7.757,15.859,16.385,8.108,8.763,19.842,18.299,8.506,
     O : 0.000,0.014,0.321,1.108,0.860,0.408,0.226,0.052,
     N : 0.235,0.828,0.529,0.547,0.171,0.243,0.253,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.096,0.400,0.382,0.066,0.127,0.510,0.392,0.055,
  C95 :
     OO : 0.000,0.000,0.000,0.000,0.790,0.791,1.102,1.068,
     ON : 0.000,0.000,0.000,0.000,0.642,0.886,1.070,1.248,
     C : 0.332,1.566,1.100,1.322,0.731,0.469,0.617,0.368,
     CO : 1.942,4.035,4.776,2.225,2.194,5.198,5.446,2.173,
     CN : 1.727,3.870,5.106,2.414,2.077,5.175,5.578,2.294,
     NN : 3.130,3.649,2.349,0.561,1.616,2.768,2.255,0.430,
     CC : 7.397,14.919,17.170,7.907,7.883,19.494,19.987,7.569,
     O : 0.000,0.014,0.307,0.873,0.488,0.361,0.293,0.094,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.181,0.285,0.280,0.168,0.165,0.401,0.354,0.137,
  C104 :
     OO : 0.000,0.000,0.000,0.000,0.693,0.813,1.074,1.186,
     ON : 0.000,0.000,0.000,0.000,0.572,0.837,1.207,1.274,
     C : 0.337,1.592,1.463,1.635,0.405,0.463,0.524,0.303,
     CO : 2.257,4.314,4.283,2.436,4.595,6.563,5.394,3.236,
     CN : 2.038,4.496,4.662,2.248,4.749,6.958,5.512,2.768,
     NN : 3.557,4.210,1.474,0.419,1.908,3.192,1.684,0.294,
     CC : 7.926,16.106,15.585,8.712,17.179,23.862,19.637,11.635,
     O : 0.000,0.014,0.307,0.907,0.748,0.547,0.240,0.052,
     N : 0.236,0.828,0.528,0.546,0.118,0.086,0.289,0.147,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.097,0.314,0.276,0.239,0.421,0.480,0.254,0.184,
  C111 :
     OO : 0.000,0.000,0.000,0.000,0.708,1.750,2.663,1.812,
     ON : 0.000,0.000,0.000,0.000,0.620,1.856,2.814,1.886,
     C : 0.333,1.563,0.955,0.570,0.159,0.358,0.531,0.316,
     CO : 2.081,4.245,4.483,2.277,2.218,4.938,4.419,1.927,
     CN : 2.092,4.399,4.761,2.000,2.209,5.106,4.689,1.673,
     NN : 3.262,4.306,1.967,0.376,1.825,3.060,1.959,0.289,
     CC : 6.544,15.026,17.938,8.337,7.355,18.039,17.206,6.886,
     O : 0.000,0.025,0.546,1.409,0.607,0.353,0.225,0.053,
     N : 0.236,0.828,0.528,0.545,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.054,0.333,0.430,0.117,0.099,0.402,0.369,0.090,
  C117 :
     OO : 0.000,0.000,0.000,0.000,0.440,0.662,1.152,1.442,
     ON : 0.000,0.000,0.000,0.000,0.272,0.676,1.288,1.563,
     C : 0.331,1.565,1.081,1.140,0.685,0.460,0.435,0.353,
     CO : 1.698,4.483,4.695,2.274,2.220,5.879,4.815,2.100,
     CN : 1.680,4.470,4.801,2.301,2.267,5.859,4.888,2.099,
     NN : 3.513,4.103,1.648,0.550,1.691,2.821,2.058,0.584,
     CC : 6.415,16.829,17.095,7.871,8.352,21.353,17.759,7.491,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.228,0.068,
     N : 0.235,0.828,0.529,0.546,0.131,0.166,0.288,0.133,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.138,0.336,0.335,0.116,0.163,0.452,0.348,0.092,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ae60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a938>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252a410>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c268d7d0>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>]
...
  C95 :
     OO : 0.000,0.000,0.000,0.000,0.790,0.791,1.102,1.068,
     ON : 0.000,0.000,0.000,0.000,0.642,0.886,1.070,1.248,
     C : 0.332,1.566,1.100,1.322,0.731,0.469,0.617,0.368,
     CO : 1.942,4.035,4.776,2.225,2.194,5.198,5.446,2.173,
     CN : 1.727,3.870,5.106,2.414,2.077,5.175,5.578,2.294,
     NN : 3.130,3.649,2.349,0.561,1.616,2.768,2.255,0.430,
     CC : 7.397,14.919,17.170,7.907,7.883,19.494,19.987,7.569,
     O : 0.000,0.014,0.307,0.873,0.488,0.361,0.293,0.094,
     N : 0.236,0.828,0.528,0.546,0.116,0.035,0.175,0.124,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.181,0.285,0.280,0.168,0.165,0.401,0.354,0.137,
  C104 :
     OO : 0.000,0.000,0.000,0.000,0.693,0.813,1.074,1.186,
     ON : 0.000,0.000,0.000,0.000,0.572,0.837,1.207,1.274,
     C : 0.337,1.592,1.463,1.635,0.405,0.463,0.524,0.303,
     CO : 2.257,4.314,4.283,2.436,4.595,6.563,5.394,3.236,
     CN : 2.038,4.496,4.662,2.248,4.749,6.958,5.512,2.768,
     NN : 3.557,4.210,1.474,0.419,1.908,3.192,1.684,0.294,
     CC : 7.926,16.106,15.585,8.712,17.179,23.862,19.637,11.635,
     O : 0.000,0.014,0.307,0.907,0.748,0.547,0.240,0.052,
     N : 0.236,0.828,0.528,0.546,0.118,0.086,0.289,0.147,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.097,0.314,0.276,0.239,0.421,0.480,0.254,0.184,
  C111 :
     OO : 0.000,0.000,0.000,0.000,0.708,1.750,2.663,1.812,
     ON : 0.000,0.000,0.000,0.000,0.620,1.856,2.814,1.886,
     C : 0.333,1.563,0.955,0.570,0.159,0.358,0.531,0.316,
     CO : 2.081,4.245,4.483,2.277,2.218,4.938,4.419,1.927,
     CN : 2.092,4.399,4.761,2.000,2.209,5.106,4.689,1.673,
     NN : 3.262,4.306,1.967,0.376,1.825,3.060,1.959,0.289,
     CC : 6.544,15.026,17.938,8.337,7.355,18.039,17.206,6.886,
     O : 0.000,0.025,0.546,1.409,0.607,0.353,0.225,0.053,
     N : 0.236,0.828,0.528,0.545,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.054,0.333,0.430,0.117,0.099,0.402,0.369,0.090,
  C117 :
     OO : 0.000,0.000,0.000,0.000,0.440,0.662,1.152,1.442,
     ON : 0.000,0.000,0.000,0.000,0.272,0.676,1.288,1.563,
     C : 0.331,1.565,1.081,1.140,0.685,0.460,0.435,0.353,
     CO : 1.698,4.483,4.695,2.274,2.220,5.879,4.815,2.100,
     CN : 1.680,4.470,4.801,2.301,2.267,5.859,4.888,2.099,
     NN : 3.513,4.103,1.648,0.550,1.691,2.821,2.058,0.584,
     CC : 6.415,16.829,17.095,7.871,8.352,21.353,17.759,7.491,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.228,0.068,
     N : 0.235,0.828,0.529,0.546,0.131,0.166,0.288,0.133,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.138,0.336,0.335,0.116,0.163,0.452,0.348,0.092,
  C128 :
     OO : 0.000,0.000,0.000,0.000,1.171,2.006,1.980,1.834,
     ON : 0.000,0.000,0.000,0.000,0.984,2.124,2.044,1.950,
     C : 0.324,1.560,1.129,1.097,0.325,0.303,0.434,0.320,
     CO : 1.559,4.201,4.833,2.217,2.423,6.105,5.194,2.102,
     CN : 1.250,4.108,5.095,2.425,2.291,6.118,5.253,2.152,
     NN : 4.384,4.364,0.934,0.037,1.981,3.011,1.855,0.249,
     CC : 5.777,15.642,16.809,8.530,8.848,22.474,18.492,7.883,
     O : 0.000,0.025,0.545,1.409,0.607,0.353,0.225,0.052,
     N : 0.236,0.828,0.527,0.546,0.116,0.035,0.175,0.120,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.130,0.271,0.263,0.221,0.205,0.426,0.289,0.174,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5e60>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>]
...
  C104 :
     OO : 0.000,0.000,0.000,0.000,0.693,0.813,1.074,1.186,
     ON : 0.000,0.000,0.000,0.000,0.572,0.837,1.207,1.274,
     C : 0.337,1.592,1.463,1.635,0.405,0.463,0.524,0.303,
     CO : 2.257,4.314,4.283,2.436,4.595,6.563,5.394,3.236,
     CN : 2.038,4.496,4.662,2.248,4.749,6.958,5.512,2.768,
     NN : 3.557,4.210,1.474,0.419,1.908,3.192,1.684,0.294,
     CC : 7.926,16.106,15.585,8.712,17.179,23.862,19.637,11.635,
     O : 0.000,0.014,0.307,0.907,0.748,0.547,0.240,0.052,
     N : 0.236,0.828,0.528,0.546,0.118,0.086,0.289,0.147,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.097,0.314,0.276,0.239,0.421,0.480,0.254,0.184,
  C111 :
     OO : 0.000,0.000,0.000,0.000,0.708,1.750,2.663,1.812,
     ON : 0.000,0.000,0.000,0.000,0.620,1.856,2.814,1.886,
     C : 0.333,1.563,0.955,0.570,0.159,0.358,0.531,0.316,
     CO : 2.081,4.245,4.483,2.277,2.218,4.938,4.419,1.927,
     CN : 2.092,4.399,4.761,2.000,2.209,5.106,4.689,1.673,
     NN : 3.262,4.306,1.967,0.376,1.825,3.060,1.959,0.289,
     CC : 6.544,15.026,17.938,8.337,7.355,18.039,17.206,6.886,
     O : 0.000,0.025,0.546,1.409,0.607,0.353,0.225,0.053,
     N : 0.236,0.828,0.528,0.545,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.054,0.333,0.430,0.117,0.099,0.402,0.369,0.090,
  C117 :
     OO : 0.000,0.000,0.000,0.000,0.440,0.662,1.152,1.442,
     ON : 0.000,0.000,0.000,0.000,0.272,0.676,1.288,1.563,
     C : 0.331,1.565,1.081,1.140,0.685,0.460,0.435,0.353,
     CO : 1.698,4.483,4.695,2.274,2.220,5.879,4.815,2.100,
     CN : 1.680,4.470,4.801,2.301,2.267,5.859,4.888,2.099,
     NN : 3.513,4.103,1.648,0.550,1.691,2.821,2.058,0.584,
     CC : 6.415,16.829,17.095,7.871,8.352,21.353,17.759,7.491,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.228,0.068,
     N : 0.235,0.828,0.529,0.546,0.131,0.166,0.288,0.133,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.138,0.336,0.335,0.116,0.163,0.452,0.348,0.092,
  C128 :
     OO : 0.000,0.000,0.000,0.000,1.171,2.006,1.980,1.834,
     ON : 0.000,0.000,0.000,0.000,0.984,2.124,2.044,1.950,
     C : 0.324,1.560,1.129,1.097,0.325,0.303,0.434,0.320,
     CO : 1.559,4.201,4.833,2.217,2.423,6.105,5.194,2.102,
     CN : 1.250,4.108,5.095,2.425,2.291,6.118,5.253,2.152,
     NN : 4.384,4.364,0.934,0.037,1.981,3.011,1.855,0.249,
     CC : 5.777,15.642,16.809,8.530,8.848,22.474,18.492,7.883,
     O : 0.000,0.025,0.545,1.409,0.607,0.353,0.225,0.052,
     N : 0.236,0.828,0.527,0.546,0.116,0.035,0.175,0.120,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.130,0.271,0.263,0.221,0.205,0.426,0.289,0.174,
  C135 :
     OO : 0.000,0.000,0.000,0.000,0.245,0.505,1.288,1.694,
     ON : 0.000,0.000,0.000,0.000,0.124,0.525,1.422,1.798,
     C : 0.333,1.568,1.105,1.106,0.614,0.878,0.563,0.253,
     CO : 1.641,4.549,4.768,2.306,2.312,6.194,4.913,2.032,
     CN : 1.528,4.626,5.237,2.012,2.243,6.358,5.244,1.720,
     NN : 4.263,4.662,0.761,0.018,2.081,3.152,1.664,0.205,
     CC : 6.024,16.024,17.564,8.861,8.732,21.777,18.025,7.793,
     O : 0.000,0.014,0.306,0.873,0.488,0.381,0.327,0.084,
     N : 0.235,0.828,0.528,0.546,0.116,0.034,0.164,0.115,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.065,0.314,0.345,0.201,0.131,0.473,0.319,0.155,

[<iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5de8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5ed8>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5d70>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c22f5f50>, <iotbx_pdb_hierarchy_ext.atom object at 0x7f91c252ad70>]
...
  C111 :
     OO : 0.000,0.000,0.000,0.000,0.708,1.750,2.663,1.812,
     ON : 0.000,0.000,0.000,0.000,0.620,1.856,2.814,1.886,
     C : 0.333,1.563,0.955,0.570,0.159,0.358,0.531,0.316,
     CO : 2.081,4.245,4.483,2.277,2.218,4.938,4.419,1.927,
     CN : 2.092,4.399,4.761,2.000,2.209,5.106,4.689,1.673,
     NN : 3.262,4.306,1.967,0.376,1.825,3.060,1.959,0.289,
     CC : 6.544,15.026,17.938,8.337,7.355,18.039,17.206,6.886,
     O : 0.000,0.025,0.546,1.409,0.607,0.353,0.225,0.053,
     N : 0.236,0.828,0.528,0.545,0.116,0.035,0.175,0.122,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.054,0.333,0.430,0.117,0.099,0.402,0.369,0.090,
  C117 :
     OO : 0.000,0.000,0.000,0.000,0.440,0.662,1.152,1.442,
     ON : 0.000,0.000,0.000,0.000,0.272,0.676,1.288,1.563,
     C : 0.331,1.565,1.081,1.140,0.685,0.460,0.435,0.353,
     CO : 1.698,4.483,4.695,2.274,2.220,5.879,4.815,2.100,
     CN : 1.680,4.470,4.801,2.301,2.267,5.859,4.888,2.099,
     NN : 3.513,4.103,1.648,0.550,1.691,2.821,2.058,0.584,
     CC : 6.415,16.829,17.095,7.871,8.352,21.353,17.759,7.491,
     O : 0.000,0.014,0.307,0.872,0.487,0.350,0.228,0.068,
     N : 0.235,0.828,0.529,0.546,0.131,0.166,0.288,0.133,
     SS : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     S : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SO : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     SN : 0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
     CS : 0.138,0.336,0.335,0.116,0.163,0.452,0.348,0.092,
  C128 :
     OO : 0.000,0.000,0.000,0.000,1.171,2.006,1.980,1.834,
     ON : 0.000,0.000,0.000,0.000,0.984,2.124,2.044,1.950,
     C : 0.324,1.560,1.129,1.097,0.325,0.303,0.434,0.320,
